//* classes=>
        //* apiClasses =>
        [x] ApiBuilder
        [x] ApiHandler
        [x] ApiManager
        //* builders =>
        [x] NotificationBuilder
        [x] ValidationErrorBuilder
    [x] AppConfigs
    [x] AppOptions
    [x] ArrayUtilities
    [x] CommonFunctionalities
    [x] CommonNotificationManger
    [x] CustomTypeof
    [x] DataUsageManager
    [x] DomUtilities
    [x] EnvironmentManager
    [x] EventManager
    [x] Logger
    [x] NotificationManager
    [x] ObjectUtilities
    [x] PersistentStorage
    [x] RandomMaker
    [x] StringUtilities
    [x] StuffStore
    [x] UserPropsUtilities
    [x] ValidatorManager
    [x] WindowUtilities
